HDHEDS
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource ConceptMap/Gender.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 50682, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 50932, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 51178, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 51329, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 51472, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 51615, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 51770, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 51933, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 52108, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 52307, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 52502, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 52665, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 52846, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 53025, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 53299, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 53458, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 53720, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 54003, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 54182, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 54460, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Death.json: line 1, col 19175, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Death.json: line 1, col 19393, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Death.json: line 1, col 19612, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Death.json: line 1, col 20167, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Death.json: line 1, col 20449, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Death.json: line 1, col 20686, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Death.json: line 1, col 21016, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Death.json: line 1, col 21628, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Death.json: line 1, col 21793, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Death.json: line 1, col 21955, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Death.json: line 1, col 22446, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Death.json: line 1, col 22669, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Death.json: line 1, col 22845, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Death.json: line 1, col 23109, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-DeviceExposure.json: line 1, col 41717, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-DeviceExposure.json: line 1, col 42076, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-DeviceExposure.json: line 1, col 42644, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-DeviceExposure.json: line 1, col 42983, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-DeviceExposure.json: line 1, col 43309, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-DeviceExposure.json: line 1, col 43674, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-DeviceExposure.json: line 1, col 43990, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-DeviceExposure.json: line 1, col 44395, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-DeviceExposure.json: line 1, col 44741, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-DeviceExposure.json: line 1, col 45063, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-DeviceExposure.json: line 1, col 45714, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-DeviceExposure.json: line 1, col 46127, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-DeviceExposure.json: line 1, col 46528, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-DeviceExposure.json: line 1, col 46936, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-DeviceExposure.json: line 1, col 47789, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
